indice,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality Numeric
2030-09-30,26.7,71.3,6.2,12.7,23.6,5.9,1.04,11.1,389,87.62523847193249
2030-10-31,50.9,79.9,22.5,52.0,38.2,9.0,2.65,8.4,611,23.291101386555923
2030-11-30,34.7,88.9,8.9,16.1,33.3,8.5,1.19,6.0,447,57.694145948259596
2030-12-31,33.5,56.1,0.1,8.8,31.2,5.7,1.41,5.6,351,58.191880663985486
2031-01-31,26.0,54.9,16.6,22.4,21.3,7.0,1.02,12.2,210,91.53512671318953
2031-02-28,28.2,68.1,7.2,9.1,20.8,4.7,1.07,10.2,379,86.40892961664932
2031-03-31,23.4,42.5,1.9,6.4,20.6,4.3,1.19,11.3,493,93.80204701385615
2031-04-30,25.6,52.6,1.9,3.6,13.5,6.2,1.07,11.4,492,85.44473865172904
2031-05-31,22.5,41.5,0.3,7.1,17.3,3.2,1.01,11.4,212,85.99961439244738
2031-06-30,33.5,75.7,2.3,18.1,29.4,10.1,1.45,6.0,633,58.47096122614251
2031-07-31,47.2,78.4,17.9,46.0,42.9,21.1,2.36,2.8,517,18.18425939989644
2031-08-31,35.8,60.1,2.9,13.9,22.2,14.5,1.59,7.7,661,62.6885158711554
2031-09-30,29.5,72.7,9.3,25.0,21.2,9.7,1.59,7.5,404,58.788705889707344
2031-10-31,31.7,47.3,1.2,6.9,11.5,5.5,1.18,15.7,451,93.08545892828009
2031-11-30,21.5,73.3,1.8,8.5,18.6,8.3,0.94,13.1,207,86.64828762588624
2031-12-31,40.0,66.1,21.7,41.3,28.1,2.7,1.66,5.9,745,38.839540355380294
2032-01-31,39.1,82.4,24.3,49.8,28.2,11.5,2.03,8.5,818,37.994024508028915
2032-02-29,27.2,43.8,18.4,23.1,21.5,2.6,1.03,12.1,253,93.7153505960892
2032-03-31,39.6,96.2,47.1,65.4,35.8,17.1,2.03,5.2,661,39.736077533040806
2032-04-30,40.2,91.9,22.3,34.2,43.7,17.4,2.07,3.1,900,22.146514752704853
2032-05-31,26.4,77.1,20.6,24.8,24.1,12.4,1.46,6.7,576,56.87252933160685
2032-06-30,47.4,93.1,72.7,96.6,34.3,14.9,2.54,5.7,797,15.734059507938827
2032-07-31,29.7,74.4,0.6,6.0,22.4,3.5,0.74,11.6,583,91.59892724068598
2032-08-31,25.2,63.2,8.9,19.6,41.7,9.9,2.14,5.1,473,37.618810716772934
2032-09-30,25.0,75.7,4.7,9.3,21.2,5.2,1.15,16.0,541,86.81030622005049
2032-10-31,30.8,67.6,6.0,15.4,29.2,6.0,1.42,8.7,564,60.62130401202945
2032-11-30,30.2,56.8,0.2,4.7,24.6,10.2,1.49,5.3,696,59.964857734108534
2032-12-31,21.5,74.6,0.3,8.1,15.9,6.3,1.02,15.6,381,90.84332755925557
2033-01-31,33.1,84.4,3.7,9.5,17.2,8.9,1.61,5.7,504,58.88151375234142
2033-02-28,24.1,47.5,22.8,26.0,26.5,4.1,0.91,12.2,406,88.12344274574713
2033-03-31,35.4,84.6,34.1,42.9,23.9,9.4,1.63,9.1,629,59.50613551782652
2033-04-30,25.8,76.6,8.6,16.5,22.4,6.2,0.99,16.7,514,89.76260297921128
2033-05-31,24.7,51.4,18.6,23.5,17.1,5.5,1.01,12.1,443,91.04062937715892
2033-06-30,23.1,100.8,7.4,30.0,28.5,16.3,1.8,7.2,711,35.84135237125168
2033-07-31,54.6,90.7,48.9,62.9,30.1,11.5,2.74,3.7,617,18.991695000913435
2033-08-31,35.9,87.0,26.4,34.1,29.2,17.2,1.33,6.5,619,58.897044916595604
2033-09-30,30.5,75.1,21.5,34.0,25.6,7.6,1.21,6.1,401,56.47404259227747
2033-10-31,32.0,48.8,0.7,15.8,16.9,8.6,1.65,5.2,662,57.529168868833864
2033-11-30,28.3,52.1,5.1,9.8,19.3,2.7,0.9,10.9,271,93.35052805641055
2033-12-31,31.2,75.9,57.6,80.4,38.9,28.6,2.15,3.4,463,36.912185669154766
2034-01-31,27.5,55.1,3.8,14.9,20.3,5.2,1.38,6.3,629,60.25379648056072
2034-02-28,42.7,63.3,82.1,103.4,45.4,29.3,2.26,7.4,747,39.466337252399924
2034-03-31,30.2,77.2,34.4,44.0,33.6,12.7,1.34,6.4,372,57.39598641618222
2034-04-30,36.0,70.7,69.5,78.1,29.1,16.2,2.28,7.2,420,34.53477705395752
2034-05-31,36.5,103.6,19.1,50.4,49.3,7.4,2.15,3.3,879,16.608846110561423
2034-06-30,26.3,54.7,2.0,8.2,27.9,3.4,1.05,17.0,330,91.18561183158243
2034-07-31,53.1,70.2,60.3,81.9,32.2,16.0,2.28,2.7,526,19.481399774783572
2034-08-31,26.5,52.8,1.2,10.0,26.5,3.4,0.91,12.1,377,89.20553556150861
2034-09-30,20.3,66.8,18.9,21.1,25.5,5.0,0.96,11.3,416,85.19942419293861
2034-10-31,30.0,66.1,17.3,25.3,30.5,6.0,1.55,8.0,482,55.40914273824715
2034-11-30,32.0,79.0,117.8,127.8,39.4,28.4,2.75,9.2,774,17.795270417095892
2034-12-31,26.2,41.0,0.3,6.4,23.4,7.3,1.05,10.5,432,88.18543167405085
2035-01-31,24.6,46.5,5.9,13.0,14.2,6.7,0.96,10.5,547,93.7457969699848
2035-02-28,24.3,72.9,1.9,10.4,22.7,2.1,0.89,10.8,300,87.14607503139963
2035-03-31,22.7,70.9,15.8,19.6,17.4,5.6,0.99,11.4,516,93.44356786116023
2035-04-30,23.8,57.9,21.9,27.3,21.9,4.3,1.02,11.1,336,93.16803903319627
2035-05-31,24.3,69.1,60.1,76.5,21.4,9.2,1.44,5.7,512,63.667422691682724
2035-06-30,32.7,94.8,7.8,15.2,34.1,9.8,1.63,5.4,392,61.25918344394946
2035-07-31,29.0,51.7,8.4,13.0,16.5,5.0,1.01,10.1,226,86.71337440542469
2035-08-31,27.7,69.1,13.6,19.1,21.6,4.6,1.07,10.5,231,93.64527758684397
2035-09-30,24.6,64.6,17.1,20.3,20.5,6.7,0.9,10.5,355,91.83306306069645
2035-10-31,21.9,77.4,21.1,27.8,21.1,4.5,1.03,10.0,384,89.8103705624739
2035-11-30,23.7,75.4,8.4,15.0,24.2,2.6,1.01,11.5,275,89.93766006235997
2035-12-31,26.7,41.8,1.5,6.5,25.5,2.5,1.07,10.5,303,87.71045843617861
2036-01-31,32.8,81.0,13.6,22.2,35.2,7.3,1.31,9.1,534,59.96508354838336
2036-02-29,28.9,109.5,3.6,21.7,62.1,13.5,2.35,2.7,678,18.097333820643513
2036-03-31,29.7,80.8,7.3,14.8,30.4,7.2,1.73,8.4,606,55.7986723304065
2036-04-30,20.0,79.1,1.4,3.5,22.5,4.8,0.89,10.3,407,90.57899365915056
2036-05-31,32.9,66.9,5.2,8.6,30.6,14.0,1.47,10.5,485,60.68459977341635
2036-06-30,21.8,69.0,0.7,7.9,10.2,6.3,0.95,11.6,489,88.07581168009023
2036-07-31,20.5,58.3,1.8,6.7,14.6,4.8,0.78,16.0,260,86.08610664547847
2036-08-31,25.4,59.1,16.0,16.6,15.2,6.8,1.04,10.5,439,87.25710201424633
2036-09-30,22.2,74.0,90.0,99.8,29.1,10.7,1.94,5.2,573,30.18186466994149
2036-10-31,40.6,95.1,37.4,46.7,42.9,21.3,2.16,2.8,679,16.64237503238676
2036-11-30,33.2,60.0,54.5,65.5,20.2,7.9,1.42,9.0,418,59.4212575933222
2036-12-31,28.5,69.0,16.3,25.3,23.0,7.7,1.71,5.5,344,58.61474677229175
2037-01-31,30.3,86.7,6.2,30.2,36.5,17.8,2.31,2.9,465,22.273065657817355
2037-02-28,34.9,96.2,48.5,66.5,29.0,15.2,2.4,6.0,569,34.396088484562085
2037-03-31,28.0,76.6,24.8,35.9,28.1,13.4,1.53,7.4,440,62.68129181387308
2037-04-30,27.0,92.6,9.9,20.1,24.3,11.1,1.19,6.2,453,58.24576986322841
2037-05-31,24.1,65.6,0.2,7.1,24.7,6.1,1.1,13.2,370,93.0532350888216
2037-06-30,34.0,63.3,3.0,23.6,28.6,14.2,2.07,10.1,548,33.304129163345785
2037-07-31,25.7,69.3,64.5,78.8,26.5,10.3,1.87,12.2,579,38.075018653800825
2037-08-31,23.5,62.5,1.8,7.3,25.2,3.4,1.16,11.7,501,86.77870744612572
2037-09-30,22.1,50.4,4.0,11.5,14.3,9.7,0.95,13.6,466,93.29272091617945
2037-10-31,29.6,44.2,24.7,27.3,27.5,7.7,1.01,10.5,315,93.1970021794518
2037-11-30,38.8,90.1,63.2,69.5,44.7,23.5,2.35,3.5,771,18.373917947445648
2037-12-31,29.8,62.8,22.2,32.8,36.9,1.1,1.55,5.0,437,56.31190074342436
2038-01-31,26.6,54.5,3.9,10.3,24.2,5.5,1.09,10.3,580,90.49746113700446
2038-02-28,35.5,84.7,9.4,20.0,25.3,14.9,1.55,6.7,626,59.19312112749146
2038-03-31,37.1,72.4,60.3,68.4,35.5,14.0,2.17,3.4,580,30.515664666043197
2038-04-30,35.4,65.0,22.6,46.2,37.5,23.0,2.01,3.7,509,36.64508921834219
2038-05-31,42.2,66.0,33.3,51.4,48.0,12.8,2.54,3.6,709,18.24807492030709
2038-06-30,24.7,79.4,5.9,9.0,19.3,0.7,0.91,10.6,219,91.46960034312197
2038-07-31,28.7,63.6,4.2,10.2,20.8,3.2,0.92,11.6,487,90.06735531789325
2038-08-31,20.8,68.0,7.4,11.4,10.6,7.4,0.95,10.8,316,85.672997283107
2038-09-30,21.7,45.4,19.9,25.3,22.8,3.9,0.78,13.8,385,91.74663314697007
2038-10-31,34.4,85.0,31.7,53.6,50.5,35.4,2.5,3.8,822,22.78022659477608
2038-11-30,19.4,70.6,8.2,14.2,21.1,0.4,0.99,10.2,262,86.5394702487469
2038-12-31,26.0,68.3,7.8,13.9,11.7,2.7,0.99,12.3,307,92.64352093445117
2039-01-31,50.3,97.4,17.5,38.7,46.5,32.9,2.49,4.8,588,18.814357011270083
2039-02-28,20.5,80.0,1.0,3.2,23.6,2.8,0.91,13.4,276,86.15504166487943
2039-03-31,36.7,75.1,19.7,40.7,38.1,26.6,2.67,11.5,875,24.94424546845302
2039-04-30,24.3,44.2,9.5,12.5,18.8,-0.2,0.83,10.6,341,89.20618101662463
2039-05-31,34.0,73.4,3.5,18.7,29.6,8.2,1.38,6.5,522,61.520886620009044
2039-06-30,37.0,93.9,17.0,34.1,33.3,11.4,1.86,3.1,684,18.416349752270236
2039-07-31,29.2,60.6,1.7,16.0,32.7,13.3,1.91,7.2,637,56.15378127671923
2039-08-31,23.1,43.1,4.1,7.9,22.7,8.0,1.03,10.1,499,89.63046167480722
2039-09-30,19.6,55.5,0.1,3.9,18.9,5.3,1.1,10.6,198,94.62753188376016
2039-10-31,26.3,66.7,1.3,5.7,16.4,5.9,0.97,15.6,205,94.36370933071416
2039-11-30,24.0,56.9,2.9,6.9,13.0,8.2,1.14,11.3,360,88.04679108671769
2039-12-31,24.3,48.2,16.8,25.9,19.4,3.9,0.97,14.8,544,89.99442797897866
2040-01-31,25.3,77.0,4.6,11.2,20.1,6.4,1.03,11.3,282,92.53383897848217
2040-02-29,27.8,78.1,1.1,19.8,26.7,10.7,1.28,9.3,376,63.39332264405813
2040-03-31,44.0,80.4,18.0,29.5,27.9,8.5,2.12,4.1,685,39.22920360438884
2040-04-30,22.6,46.7,19.2,26.8,26.5,6.7,0.82,13.7,354,90.71712571615585
2040-05-31,30.8,47.7,11.0,16.4,25.7,5.5,1.11,10.1,332,86.22773742412213
2040-06-30,22.5,68.9,3.9,8.4,12.8,4.8,1.08,10.5,447,88.79849340090313
2040-07-31,43.3,59.3,62.2,74.7,33.0,19.2,2.44,3.6,801,32.359178890331854
2040-08-31,26.7,54.1,4.7,16.1,21.0,6.3,1.24,5.7,613,64.81208974789996
2040-09-30,27.3,67.7,2.4,9.2,24.6,7.6,1.13,11.1,249,86.50981490620866
2040-10-31,26.3,47.2,3.0,5.5,24.7,0.7,1.08,10.7,368,87.13656608516028
2040-11-30,38.1,61.3,8.5,27.1,21.9,13.0,1.61,5.5,343,55.5721167615779
2040-12-31,44.8,113.0,30.2,52.0,41.5,23.3,2.53,3.3,677,16.679980895170743
2041-01-31,26.6,55.2,9.7,11.1,23.5,15.7,1.87,7.1,576,64.68268038138602
2041-02-28,35.7,49.1,18.1,26.5,29.1,13.4,2.24,3.9,649,36.332553214819505
2041-03-31,30.6,72.5,7.3,12.3,28.1,10.0,1.68,5.4,555,59.312763563035695
2041-04-30,33.4,86.5,169.2,194.7,48.7,4.6,2.36,6.5,737,38.48907306974286
2041-05-31,27.8,74.4,13.2,22.2,22.8,6.5,1.69,5.4,422,60.333053933202095
2041-06-30,30.7,76.4,18.3,31.9,27.6,11.6,1.54,5.9,516,61.75827080750713
2041-07-31,23.5,67.6,0.2,4.3,24.5,6.4,1.19,14.6,412,90.49318412253616
2041-08-31,39.0,87.2,32.8,43.8,29.9,9.0,1.03,7.6,482,59.16110615437657
2041-09-30,33.5,43.8,46.5,61.9,22.9,5.2,1.71,10.8,523,61.2195453903018
2041-10-31,40.6,85.2,31.6,44.8,30.5,19.0,2.66,4.5,554,32.913858545394554
2041-11-30,21.8,53.6,1.9,13.1,20.8,9.0,1.43,5.0,309,55.95464994673207
2041-12-31,27.4,64.6,21.8,37.7,22.3,5.6,1.45,6.4,465,63.95533371766841
2042-01-31,31.3,65.1,26.0,33.8,27.3,22.0,2.01,4.4,631,37.00219651769697
2042-02-28,29.9,86.8,33.4,41.3,20.6,8.3,1.46,10.6,295,58.17469340290397
2042-03-31,30.6,93.2,5.5,9.5,28.7,15.3,1.41,5.9,393,63.603172058637696
2042-04-30,36.6,68.4,28.3,42.4,44.2,6.6,2.11,3.8,726,33.94313659407079
2042-05-31,28.2,50.1,8.9,16.9,17.6,0.8,1.05,10.4,291,86.98448514379459
2042-06-30,42.1,87.0,83.5,97.7,42.5,5.3,2.18,11.6,712,38.48282962498318
2042-07-31,25.6,49.2,1.5,5.8,10.9,3.8,1.04,15.7,293,93.82938908198199
2042-08-31,35.9,98.2,11.4,18.9,54.1,32.5,2.71,3.9,560,20.83791227658963
2042-09-30,31.5,71.1,20.4,35.1,39.2,10.9,2.11,10.5,562,33.52260314440754
2042-10-31,41.1,71.6,6.9,30.1,37.9,8.3,1.8,3.8,713,37.427212109760255
2042-11-30,25.6,66.5,8.5,14.5,12.9,3.7,0.94,13.2,354,86.51066210271568
2042-12-31,24.9,47.8,3.3,7.8,17.1,6.7,1.05,13.4,581,89.83797867965366
2043-01-31,24.8,58.3,13.8,19.1,14.5,9.5,1.0,12.2,437,87.80977272712337
2043-02-28,27.6,73.0,9.8,18.7,29.8,19.9,1.62,4.6,705,35.73850207948483
2043-03-31,32.4,80.4,36.4,52.2,36.8,21.1,1.76,9.0,643,32.271938669786906
2043-04-30,34.4,72.7,26.3,39.6,29.3,14.9,1.51,9.0,439,58.04863395614886
2043-05-31,27.8,49.2,9.9,14.9,23.8,7.4,1.04,10.5,441,86.67553519160361
2043-06-30,41.7,93.9,8.3,22.4,36.1,22.3,2.06,3.8,497,34.06714605967423
2043-07-31,30.2,61.0,21.4,31.3,18.7,7.4,1.48,6.9,638,57.120281575236405
2043-08-31,27.1,51.4,33.1,36.6,12.1,8.4,1.03,11.1,241,88.47258668769312
2043-09-30,40.3,89.3,193.1,212.6,39.0,18.2,2.32,10.2,758,22.824530351394053
2043-10-31,24.4,77.3,19.6,24.8,41.2,17.6,1.85,3.8,656,31.53983722415132
2043-11-30,28.9,56.2,30.9,40.8,23.7,9.1,1.63,6.4,572,60.871704734146874
2043-12-31,26.6,38.3,9.7,14.7,20.3,5.2,1.07,11.4,375,85.45489171283499
2044-01-31,24.4,48.1,14.8,19.8,24.5,4.3,0.87,12.0,381,88.1121039994102
2044-02-29,27.4,44.7,12.7,22.1,22.0,8.7,1.18,5.8,363,59.156056190723994
2044-03-31,32.8,90.8,3.6,15.0,33.4,25.2,1.6,4.0,643,34.18978409027871
2044-04-30,36.6,49.9,2.0,14.5,30.5,9.1,1.29,5.4,565,55.571302510109426
2044-05-31,35.7,73.1,2.8,7.9,26.9,14.5,1.77,6.2,421,61.82132659553593
2044-06-30,31.0,76.0,64.6,88.8,43.9,4.1,2.35,4.9,804,30.740176334764968
2044-07-31,36.7,81.2,17.3,37.3,32.9,17.5,1.9,4.0,445,37.81759945423335
2044-08-31,24.2,55.2,11.6,28.8,24.8,9.9,1.5,7.8,350,63.64658993435956
2044-09-30,29.6,53.4,2.6,9.9,22.2,4.6,1.09,13.7,297,87.15372067498484
2044-10-31,33.0,56.9,17.9,20.6,33.1,7.0,1.84,5.6,606,59.47801034714291
2044-11-30,20.9,69.9,0.4,6.7,23.2,4.4,0.87,15.2,520,92.30282886485142
2044-12-31,25.7,42.0,10.0,17.4,22.7,7.2,1.16,10.4,384,89.40595728989898
2045-01-31,30.0,87.5,33.8,43.1,28.7,12.2,1.63,6.3,561,56.06041699670251
2045-02-28,23.7,73.8,3.1,4.2,11.1,4.1,0.97,14.5,447,89.67535687367817
2045-03-31,21.2,64.0,0.8,7.1,15.7,4.7,0.87,13.1,456,86.65018117622671
2045-04-30,23.1,43.9,5.9,8.1,20.4,5.4,1.06,11.1,564,91.15191879636978
2045-05-31,21.7,53.2,10.9,15.2,25.4,6.7,1.02,16.2,301,87.40002151498726
2045-06-30,23.5,46.1,2.8,8.1,24.4,6.4,1.09,11.9,357,90.95763460043867
2045-07-31,39.2,73.7,23.5,44.1,43.7,15.4,2.49,3.0,787,15.632474715066525
2045-08-31,37.3,59.7,12.2,26.6,37.7,24.1,2.25,4.1,640,36.498086903458656
2045-09-30,32.9,110.4,20.8,40.4,32.0,25.8,2.5,5.0,775,15.611539567714237
2045-10-31,32.9,63.2,13.1,24.0,23.1,4.1,1.32,11.1,522,62.607836873601975
2045-11-30,32.5,55.7,5.6,10.7,26.0,12.7,1.54,5.7,298,63.65650458183036
2045-12-31,37.6,90.9,76.1,78.8,38.6,11.1,1.74,4.7,506,36.77790529394289
2046-01-31,24.0,45.4,0.8,6.6,13.5,5.0,1.11,12.1,603,91.26471839911372
2046-02-28,33.1,69.0,6.8,15.0,36.9,15.0,1.55,3.7,712,36.61906889772203
2046-03-31,33.6,46.6,4.1,9.1,21.0,5.8,0.92,13.8,204,87.3932829380609
2046-04-30,23.9,56.6,43.9,53.1,16.5,7.1,1.13,10.8,520,92.47351703531092
2046-05-31,32.0,71.7,7.6,19.2,22.9,10.4,1.28,5.4,560,59.23435966388915
2046-06-30,20.5,56.2,3.8,10.4,12.3,3.1,0.98,14.5,459,93.8865023757998
2046-07-31,26.8,60.5,1.3,9.1,16.4,4.6,0.94,11.5,359,86.31970654700541
2046-08-31,29.7,75.5,27.5,33.0,23.8,8.2,1.32,7.3,554,55.06399561156565
2046-09-30,28.5,66.5,42.6,52.4,23.2,9.6,1.63,7.9,463,61.589413745055815
2046-10-31,36.2,95.0,9.8,31.8,34.3,24.1,2.12,6.9,681,37.19741535839931
2046-11-30,20.9,50.7,0.7,7.2,11.5,3.2,0.82,12.2,298,89.45058702629362
2046-12-31,26.4,58.4,10.6,15.2,26.4,6.8,1.0,10.0,350,92.34876760371841
2047-01-31,28.4,38.8,1.8,8.4,10.5,5.6,0.99,12.5,560,94.3577847007615
2047-02-28,24.1,67.6,2.9,8.9,10.8,4.4,0.96,12.4,480,91.366483325723
2047-03-31,41.3,82.5,51.7,59.3,29.5,8.0,1.61,5.3,479,62.670706956499295
2047-04-30,25.9,44.8,1.7,7.4,24.4,6.4,0.97,10.4,574,86.13603926129643
2047-05-31,26.7,56.9,5.8,10.7,17.3,5.7,0.83,10.9,257,85.09086613559573
2047-06-30,30.7,76.4,13.8,18.9,23.5,2.8,0.9,12.9,302,90.570436742289
2047-07-31,38.3,86.8,38.0,50.8,22.5,7.1,1.41,5.4,311,56.41629899070945
2047-08-31,24.2,58.2,35.6,39.3,16.7,5.0,0.92,10.6,360,92.6746474188086
2047-09-30,40.9,81.8,0.7,15.7,27.7,17.9,1.82,5.9,577,30.445575506958242
2047-10-31,16.4,46.2,16.8,20.2,16.0,1.6,0.8,14.4,189,93.46432899341342
2047-11-30,31.1,75.3,1.5,4.9,21.1,2.0,1.14,10.5,337,93.22915956023643
2047-12-31,27.8,94.0,44.7,59.3,29.8,12.5,1.46,5.7,687,60.93844714297852
2048-01-31,26.5,59.9,92.7,98.0,25.4,-0.5,0.92,11.6,485,91.78493870940791
2048-02-29,22.0,69.7,32.0,34.7,28.9,3.8,1.21,10.6,239,85.44789842612826
2048-03-31,40.1,61.7,2.3,17.0,31.4,21.5,2.13,4.8,788,33.15317795012664
2048-04-30,24.1,70.9,5.0,9.7,17.4,2.2,0.97,13.7,366,89.08076591096889
2048-05-31,31.6,55.9,22.2,30.6,22.9,8.2,1.46,6.4,581,55.10573236328259
2048-06-30,31.8,106.5,18.7,34.3,32.8,19.2,2.79,4.1,670,23.569298023856568
2048-07-31,33.2,76.0,78.8,87.1,27.7,13.1,1.36,9.0,679,56.768466610111496
2048-08-31,31.2,75.2,56.6,62.7,23.7,15.6,1.4,5.8,480,56.80025111363592
2048-09-30,24.1,43.5,0.0,5.1,13.8,5.2,0.91,11.8,399,89.69900524836831
2048-10-31,27.1,101.5,8.8,6.7,44.8,28.1,2.34,2.8,645,21.235312401038115
2048-11-30,27.7,54.0,17.6,23.2,24.6,11.1,1.27,7.8,638,64.4124412865771
2048-12-31,29.2,60.8,28.6,47.1,32.4,25.0,1.41,4.9,611,34.978191003872595
2049-01-31,27.1,50.4,45.6,51.1,14.3,6.4,1.1,10.3,371,93.5033144936725
2049-02-28,36.3,71.7,3.7,10.5,27.1,6.6,1.29,5.6,488,60.59111891462279
2049-03-31,27.7,76.3,12.7,17.5,24.9,7.8,1.02,11.5,536,91.56886461084083
2049-04-30,39.3,67.4,12.1,19.7,22.3,7.5,1.75,5.1,514,64.52716659143718
2049-05-31,25.0,77.9,2.1,8.6,12.3,-0.3,1.09,14.1,269,85.94448934239868
2049-06-30,24.3,67.2,7.3,11.5,24.4,4.0,1.14,11.3,277,91.41146922472635
2049-07-31,38.6,80.8,52.5,73.9,38.4,27.2,2.16,4.2,707,38.08681907562075
2049-08-31,22.7,69.7,9.6,24.8,32.8,14.1,1.45,5.2,607,56.19195432264288
2049-09-30,24.0,57.3,0.0,4.7,28.2,5.7,0.89,10.9,442,90.0069155225829
2049-10-31,31.3,89.8,19.2,37.7,31.6,36.8,2.72,3.4,532,21.159234727306398
2049-11-30,33.7,98.2,51.8,64.9,35.3,8.9,2.29,6.4,685,36.591851528959154
2049-12-31,22.3,74.3,6.5,10.9,20.7,7.6,0.92,13.0,210,91.72518054701878
2050-01-31,27.0,45.8,1.7,6.0,13.0,6.9,0.92,10.9,233,90.41898191389163
2050-02-28,23.5,66.6,13.7,20.0,20.2,5.9,0.77,11.3,347,87.18856708356991
2050-03-31,37.0,59.3,20.7,31.3,25.3,8.6,1.22,7.5,430,63.635175738505446
2050-04-30,21.0,90.0,57.9,74.0,19.4,17.1,1.93,3.7,498,31.288086913856844
2050-05-31,26.9,45.5,15.2,19.5,13.8,6.2,0.91,11.5,239,93.3791948861564
2050-06-30,27.4,67.5,32.7,40.7,21.2,4.6,1.57,6.8,458,56.408755004528
2050-07-31,32.3,63.1,3.0,12.2,18.1,12.3,1.36,10.4,314,60.89347790455113
2050-08-31,33.1,80.3,2.6,8.1,29.5,16.8,1.37,5.3,584,63.793013997946765
2050-09-30,27.5,88.9,40.1,68.0,32.1,13.8,2.25,4.8,413,31.541038312256777
2050-10-31,36.7,103.1,7.3,25.2,52.7,14.7,2.52,2.6,594,21.638041767834288
2050-11-30,23.6,51.9,11.0,13.6,27.9,4.3,1.2,12.1,474,94.44312637031092
2050-12-31,23.1,67.4,11.5,26.7,18.0,10.9,1.83,6.5,332,58.153835182992594
2051-01-31,29.4,72.4,4.1,7.5,27.6,3.8,1.58,3.6,629,35.28510066223441
2051-02-28,23.4,60.7,9.9,14.5,22.3,4.9,0.9,13.2,329,91.41297187072065
2051-03-31,30.3,84.5,14.1,28.8,31.1,21.1,1.42,12.1,506,55.56781480874333
2051-04-30,21.5,54.4,24.5,28.6,17.8,5.5,0.91,10.9,289,87.00325113564307
2051-05-31,24.4,48.1,21.9,29.7,11.1,12.7,0.97,10.6,572,93.05642393561729
2051-06-30,32.6,58.9,30.8,38.8,30.9,17.5,1.85,4.9,448,39.76617923238415
