indice,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality Numeric
2051-07-31,34.3,81.2,32.2,47.1,31.7,16.5,1.71,3.9,507,35.515925129326064
2051-08-31,35.2,82.6,24.9,43.4,36.3,8.1,1.99,5.7,419,32.44064428254029
2051-09-30,25.8,52.3,35.6,56.7,28.9,6.9,1.2,5.4,535,59.19773629524678
2051-10-31,39.3,84.6,69.1,91.7,32.7,16.5,1.85,4.3,513,37.525764546247245
2051-11-30,29.1,65.7,1.2,5.7,25.5,5.5,0.95,11.3,576,92.99328172212199
2051-12-31,25.4,72.7,11.9,15.3,20.6,8.3,1.46,6.8,503,62.97488324507012
2052-01-31,18.9,84.5,7.7,23.8,37.2,16.1,1.76,5.1,691,38.27119427685126
2052-02-29,34.1,53.4,31.9,44.3,28.7,16.6,1.54,7.5,622,62.999388616919035
2052-03-31,28.5,58.2,1.5,9.5,17.1,4.8,0.83,10.7,376,93.60904310061669
2052-04-30,31.7,58.9,36.2,39.9,20.5,5.7,0.94,14.0,565,89.1781418553372
2052-05-31,40.1,62.1,47.7,67.7,31.6,-4.1,2.54,4.9,570,32.484897211554994
2052-06-30,35.4,120.5,47.7,61.2,49.3,24.2,2.36,5.2,662,23.886834373862204
2052-07-31,31.5,51.8,30.4,41.3,28.9,10.9,1.34,5.6,565,59.05188654350927
2052-08-31,26.2,51.7,3.5,9.0,27.6,5.7,0.98,10.1,542,91.32259424454222
2052-09-30,44.3,59.3,6.0,17.3,28.9,10.5,1.79,5.1,643,36.404113416535424
2052-10-31,44.5,79.6,41.4,53.1,38.4,21.8,2.44,4.7,837,17.424678160615564
2052-11-30,25.9,79.1,16.3,22.0,18.4,2.7,0.9,10.3,387,92.7001827676593
2052-12-31,24.9,83.1,24.5,34.6,18.7,9.8,1.58,7.5,529,61.54916865656505
2053-01-31,22.8,73.0,0.6,5.4,24.1,4.2,0.87,10.6,381,93.9015007100917
2053-02-28,32.1,80.3,13.7,28.6,37.0,14.9,1.76,4.7,807,35.55214456952857
2053-03-31,26.2,63.2,12.7,26.2,27.1,14.3,1.92,5.8,509,62.904392093373424
2053-04-30,35.7,94.8,13.5,38.4,33.2,11.0,1.65,3.9,749,38.4276518091156
2053-05-31,28.2,39.4,6.3,11.6,26.2,7.1,0.92,15.2,289,88.5922679593955
2053-06-30,24.6,46.5,2.7,9.2,18.4,3.8,1.09,10.2,296,93.28895999982942
2053-07-31,31.8,90.8,11.0,19.1,35.1,8.3,2.1,4.2,513,39.122569022632156
2053-08-31,27.4,82.9,13.2,31.2,25.9,9.7,1.23,6.0,539,56.86568070336148
2053-09-30,27.7,51.1,16.1,20.2,26.0,6.0,0.99,10.6,562,92.31236423525425
2053-10-31,33.6,84.2,186.7,209.8,36.8,13.4,2.57,5.8,879,19.563817794927232
2053-11-30,32.7,63.2,34.4,39.6,28.8,11.0,1.54,7.2,296,64.04821327355987
2053-12-31,39.3,92.3,16.0,36.1,51.6,23.9,2.3,7.3,476,23.95388066694999
2054-01-31,33.7,82.4,2.1,9.9,26.7,15.0,1.51,8.8,407,56.8927872265846
2054-02-28,46.1,105.2,56.5,70.0,22.8,25.6,2.41,6.8,524,23.007137645878544
2054-03-31,21.5,65.3,13.8,19.2,12.5,5.7,1.05,11.2,230,87.16536573482834
2054-04-30,24.3,62.7,6.6,15.4,22.5,10.9,0.92,10.4,437,94.1529850385274
2054-05-31,24.5,63.2,2.0,8.7,22.9,5.0,1.07,12.3,561,91.91097322312288
2054-06-30,31.0,66.8,8.7,16.8,25.0,22.1,1.4,5.9,798,32.96505505855377
2054-07-31,17.0,78.5,19.2,23.3,14.8,0.6,1.07,13.0,501,90.82983483047884
2054-08-31,35.7,80.2,35.0,45.9,32.0,9.3,1.59,5.5,531,62.11307326857833
2054-09-30,20.1,66.0,1.0,3.5,17.0,2.6,1.02,10.6,573,91.9909265997282
2054-10-31,26.6,75.1,18.7,32.7,31.1,19.6,1.73,6.8,415,59.93518670657157
2054-11-30,32.7,88.6,21.4,45.0,28.7,11.7,1.96,6.0,482,33.27659664907018
2054-12-31,39.0,89.4,55.3,80.7,45.1,6.7,1.83,9.2,792,37.51849786905441
2055-01-31,20.3,64.8,37.3,42.7,21.4,3.2,1.03,10.0,335,92.40893834513803
2055-02-28,33.7,57.2,20.3,33.5,27.5,15.6,1.74,5.3,531,61.85504296802958
2055-03-31,24.7,79.4,36.3,47.9,21.0,9.9,1.67,10.3,549,63.34816129345596
2055-04-30,32.6,87.0,13.2,31.4,27.2,14.7,1.61,6.1,331,62.1016015890875
2055-05-31,24.9,76.0,32.1,41.6,16.2,17.7,1.49,6.0,612,63.200884772394815
2055-06-30,34.5,105.1,7.5,31.7,54.9,18.4,2.99,5.2,561,18.935529687190478
2055-07-31,27.2,53.8,37.7,44.2,18.2,4.6,0.89,13.7,197,92.41517916370928
2055-08-31,27.6,44.8,9.8,10.1,19.2,4.9,1.01,10.8,407,91.63466824315117
2055-09-30,36.3,60.8,19.8,29.7,22.1,14.6,1.27,16.3,495,56.20813540900467
2055-10-31,38.5,96.6,1.0,29.0,56.8,25.8,3.02,5.7,571,20.27108215644757
2055-11-30,33.9,78.3,16.5,31.2,30.4,19.8,1.73,4.0,411,34.37433974477323
2055-12-31,26.3,70.5,5.7,18.9,31.5,11.7,1.24,5.4,645,58.00366689944254
2056-01-31,33.2,92.5,20.0,35.6,37.4,6.9,1.62,4.1,655,38.1604975753086
2056-02-29,26.0,85.9,0.6,12.5,25.0,6.1,2.0,6.5,544,57.71693295382947
2056-03-31,35.1,81.6,1.7,11.2,35.3,15.5,1.72,16.6,438,30.147108358114508
2056-04-30,25.1,61.9,10.8,17.0,13.3,1.1,0.87,10.7,401,93.8516298594906
2056-05-31,34.3,77.6,6.9,14.1,29.1,17.0,1.87,5.4,694,34.21706734844597
2056-06-30,33.3,92.2,5.0,25.3,29.8,19.7,1.41,3.9,494,39.48883501851573
2056-07-31,26.8,65.2,9.7,15.8,13.4,7.7,0.81,12.8,282,92.21930863870676
2056-08-31,28.4,86.1,10.8,26.9,26.7,10.8,1.26,5.5,674,60.57132275915217
2056-09-30,38.0,70.0,108.8,132.1,23.3,21.9,2.28,8.1,616,37.5175445378325
2056-10-31,38.2,69.1,37.4,49.4,21.7,10.0,1.82,5.1,540,58.22393986501432
2056-11-30,31.3,80.6,19.6,32.6,31.8,3.6,2.53,3.3,662,35.31319470321013
2056-12-31,25.2,62.9,4.1,12.3,27.6,8.4,1.03,10.9,276,88.43305472013829
2057-01-31,40.4,101.8,40.1,55.1,29.8,2.7,2.18,4.1,446,35.55833903861151
2057-02-28,23.9,54.6,0.8,5.8,18.0,-0.6,0.92,13.2,363,87.39721716544713
2057-03-31,28.4,73.5,11.6,33.0,37.6,20.2,1.56,7.7,642,32.385697600738894
2057-04-30,27.4,52.2,14.5,18.2,12.9,2.5,1.13,11.1,560,90.84793782087789
2057-05-31,31.8,49.6,35.1,41.7,13.8,0.6,1.17,10.1,428,94.19550430767163
2057-06-30,27.6,69.8,16.8,30.0,27.7,8.9,1.74,12.2,564,63.703764658809895
2057-07-31,23.1,77.7,5.6,11.8,21.2,4.5,0.9,10.5,385,90.4437654231378
2057-08-31,40.9,76.9,153.9,176.5,37.4,18.5,3.4,5.3,821,16.122740790259744
2057-09-30,35.0,72.8,74.5,92.2,38.8,19.9,2.27,3.0,623,24.22578049287501
2057-10-31,29.5,60.6,1.0,18.5,26.1,7.5,1.55,8.9,438,58.406760099447226
2057-11-30,25.1,51.5,5.2,14.8,27.3,8.4,1.7,8.8,551,63.30029288024889
2057-12-31,34.9,78.5,2.8,19.1,29.1,17.8,1.47,6.0,534,61.310220968405105
2058-01-31,25.7,68.7,12.4,16.9,10.0,6.0,1.24,10.3,470,91.93238830834089
2058-02-28,29.9,45.5,6.8,14.3,19.4,9.4,0.98,11.5,536,92.11636838471327
2058-03-31,28.5,63.1,7.0,11.9,31.0,11.7,1.28,7.6,663,57.97543311859001
2058-04-30,30.3,52.8,2.9,12.3,20.8,6.1,1.12,5.2,642,56.1813795382249
2058-05-31,24.8,78.7,17.4,21.7,24.2,3.4,0.74,12.6,580,93.11676245694132
2058-06-30,25.9,63.5,15.9,23.5,29.6,11.2,1.44,6.0,394,62.985021976638954
2058-07-31,28.1,67.7,26.4,34.1,22.8,4.9,0.86,13.6,238,86.11965958854965
2058-08-31,24.5,70.4,2.2,9.0,10.9,5.1,0.94,14.6,228,89.27654132960525
2058-09-30,24.3,77.6,16.9,29.0,34.7,8.9,1.22,9.0,316,60.15819151910354
2058-10-31,38.9,61.8,28.1,52.2,48.8,22.7,2.19,5.6,538,35.19565888076369
2058-11-30,29.7,81.9,2.8,12.1,34.9,14.3,1.69,5.4,464,63.72655842444574
2058-12-31,34.1,76.7,3.5,10.5,21.9,3.9,1.23,10.4,299,93.42394018356089
2059-01-31,36.6,97.4,13.3,31.4,28.7,28.5,2.04,3.4,678,39.272891481054295
2059-02-28,21.9,67.3,12.2,16.1,24.1,4.8,0.92,10.3,244,93.69445902819484
2059-03-31,28.6,84.4,17.7,33.8,34.3,21.7,2.42,4.0,712,38.75306637636598
2059-04-30,32.8,74.0,10.1,15.5,26.7,5.7,0.85,11.2,199,91.41371271538614
2059-05-31,38.2,59.2,3.9,19.5,23.6,10.1,1.39,13.5,648,63.44504840681111
2059-06-30,31.7,70.0,8.4,19.9,24.7,9.8,1.35,6.7,438,57.61301323387736
2059-07-31,37.3,77.6,20.0,22.4,30.0,14.8,1.92,4.5,516,37.65035569542962
2059-08-31,24.0,64.7,6.5,10.9,18.4,1.9,1.0,10.6,455,87.32595310845969
2059-09-30,28.7,59.3,6.3,16.3,22.3,5.7,1.03,10.8,213,93.86277477677305
2059-10-31,27.8,76.1,1.9,10.1,39.1,4.5,1.97,5.6,479,63.4337945016748
2059-11-30,39.8,82.0,14.1,22.2,32.7,12.8,1.26,5.3,457,59.0173209873442
2059-12-31,30.8,88.9,27.8,32.7,31.2,13.5,1.68,5.6,494,64.0838282803961
2060-01-31,36.5,90.3,5.1,31.6,27.9,10.5,2.12,5.1,630,37.8194524453186
2060-02-29,32.6,64.2,48.1,51.6,30.2,15.1,1.54,5.7,355,63.07005439602793
2060-03-31,29.6,88.9,16.3,23.7,18.7,9.6,1.37,6.9,498,58.18009485385747
2060-04-30,35.2,80.2,13.2,19.1,36.4,21.5,1.69,4.7,546,37.33069294282716
2060-05-31,23.2,72.9,29.3,39.3,20.6,7.2,1.36,5.4,299,59.13920125881119
2060-06-30,37.2,98.9,37.7,57.5,54.3,30.6,2.45,5.1,572,18.963265409221965
2060-07-31,18.5,54.2,11.8,19.9,12.9,5.5,1.14,10.1,314,85.36886528781113
2060-08-31,32.6,69.9,5.7,14.7,11.3,6.9,0.99,10.6,536,94.87806028052862
2060-09-30,32.8,71.6,23.3,30.3,23.4,16.8,1.75,7.4,632,62.57966844930517
2060-10-31,24.4,53.9,8.0,13.3,17.0,5.3,0.84,10.8,335,94.54348123849286
2060-11-30,21.9,74.0,14.4,19.4,17.5,4.3,1.07,10.1,483,86.65466744931591
2060-12-31,30.4,60.3,11.3,11.9,24.9,3.7,1.44,6.7,635,59.36288715665534
2061-01-31,45.9,84.1,40.0,58.3,42.0,25.9,1.94,2.6,951,19.1274301296732
2061-02-28,31.0,42.0,8.4,12.3,15.1,7.3,0.88,11.8,594,87.71315294161093
2061-03-31,27.4,79.5,27.5,31.7,31.0,11.2,1.35,5.3,367,56.598632773332966
2061-04-30,34.1,80.0,14.6,22.3,26.1,16.2,1.7,5.7,321,55.56256431722206
2061-05-31,31.8,81.3,3.4,12.6,20.9,13.5,1.19,5.6,494,56.1342727175946
2061-06-30,28.7,66.8,7.3,15.0,17.2,15.1,1.28,5.6,593,59.1064679632904
2061-07-31,29.9,46.2,5.9,12.2,13.3,4.7,0.99,10.0,377,88.79663545543137
2061-08-31,30.8,66.2,25.8,28.9,18.1,6.8,1.0,5.2,603,62.90564203697462
2061-09-30,26.4,66.0,3.5,14.4,23.7,7.0,1.74,5.0,511,59.59845287053395
2061-10-31,25.2,85.8,47.2,55.6,25.4,11.5,1.35,7.8,337,61.8184380345223
2061-11-30,19.7,68.0,4.7,8.4,24.8,5.5,0.77,10.6,297,87.51048112473632
2061-12-31,25.4,77.4,4.4,16.3,23.9,11.2,1.5,5.6,652,60.74731983913693
2062-01-31,28.8,82.8,25.1,43.8,25.7,25.7,1.85,4.2,623,30.905648421790634
2062-02-28,19.7,42.8,13.1,20.8,21.3,3.5,0.96,11.3,452,85.20805883516778
2062-03-31,30.2,86.5,6.2,20.8,35.9,18.1,2.03,4.8,420,37.25978064970928
2062-04-30,23.6,42.9,24.6,27.4,21.3,6.7,0.88,10.9,562,93.3881212252415
2062-05-31,31.0,73.1,23.4,32.4,31.7,12.9,1.57,6.1,464,62.65780258554596
2062-06-30,24.1,61.0,10.3,15.5,20.0,4.1,0.94,14.3,203,88.91852014937425
2062-07-31,32.5,75.0,55.6,61.0,29.6,9.7,1.7,5.8,455,32.03821566855887
2062-08-31,36.2,71.8,65.2,79.4,16.6,25.8,3.29,4.6,493,15.004824099577997
2062-09-30,27.9,65.4,88.9,96.5,35.9,11.4,1.99,8.2,718,39.93410500124803
2062-10-31,21.9,69.6,7.1,9.6,24.7,2.6,1.11,12.7,423,85.988294113766
2062-11-30,29.3,79.8,3.9,13.9,21.9,6.4,1.72,7.0,337,59.75732652176678
2062-12-31,28.3,64.4,5.8,11.8,20.5,4.0,0.98,11.6,485,87.82897318410791
2063-01-31,23.4,67.7,55.9,57.8,20.9,6.9,0.93,11.2,364,92.37998172407866
2063-02-28,26.1,73.1,65.9,69.0,30.2,11.2,1.6,5.7,529,59.94100937007336
2063-03-31,39.1,85.2,7.1,27.9,35.5,8.9,2.21,3.8,622,38.5437085929753
2063-04-30,36.9,106.5,23.1,34.7,37.4,24.3,2.3,2.7,726,20.870159659938512
2063-05-31,33.4,69.8,5.8,14.5,38.2,8.4,1.66,12.0,444,35.896961062659784
2063-06-30,24.3,74.5,2.4,8.1,26.0,7.9,1.09,12.8,329,92.13733379448583
2063-07-31,30.7,80.5,19.9,34.2,19.9,8.4,1.43,6.8,527,59.50717757737632
2063-08-31,24.0,56.3,89.6,98.3,24.6,10.8,1.14,5.4,538,60.73438728658903
2063-09-30,26.8,50.5,3.5,7.3,12.3,4.8,1.15,12.3,262,92.59145247099066
2063-10-31,30.9,78.3,10.5,24.0,35.2,15.4,1.35,11.6,326,58.10202475308149
2063-11-30,25.8,70.1,7.1,10.7,26.5,4.1,0.94,11.2,344,88.20729564111724
2063-12-31,29.3,67.6,11.4,16.8,26.7,9.1,0.83,10.9,488,90.07264383850212
2064-01-31,33.2,67.6,28.0,36.5,30.3,19.0,1.99,3.8,571,38.52438760569538
2064-02-29,37.7,78.2,22.0,25.8,17.9,9.3,1.97,6.0,697,63.580664680140394
2064-03-31,27.2,75.0,2.6,15.4,23.5,10.7,1.31,6.2,500,64.23071542138133
2064-04-30,33.4,88.2,74.2,91.6,40.3,15.0,1.83,5.5,656,36.32633045664829
2064-05-31,23.0,79.9,0.3,9.8,23.0,10.2,1.73,8.9,264,61.031351405399434
2064-06-30,23.6,49.7,10.3,14.0,17.9,5.5,0.87,10.9,595,85.04644812570648
2064-07-31,43.1,102.0,1.5,12.4,31.9,18.9,2.2,3.9,492,37.42703038677797
2064-08-31,29.6,74.8,15.3,28.4,20.2,10.4,1.45,5.6,373,55.534240798096356
2064-09-30,23.4,86.5,6.0,21.3,21.1,20.9,2.44,6.3,505,37.85383926725285
2064-10-31,31.4,76.2,4.6,20.9,26.2,11.3,1.49,6.8,296,55.40111192565254
2064-11-30,31.7,78.9,18.4,33.4,37.2,12.4,1.3,6.3,500,59.01434838303709
2064-12-31,44.3,88.4,2.6,13.3,35.0,16.2,2.31,4.8,757,34.57620451507215
2065-01-31,24.3,76.5,27.1,34.1,23.4,3.1,0.98,11.0,387,88.0825102353758
2065-02-28,21.9,71.4,15.0,19.3,18.2,1.6,1.0,18.8,505,89.83892775734245
2065-03-31,36.3,54.9,66.3,75.5,25.3,13.4,1.29,6.1,413,56.28112949885541
2065-04-30,37.3,86.8,41.6,62.9,33.0,20.0,2.09,5.1,734,22.181869780072915
2065-05-31,21.2,55.9,7.8,10.7,19.7,7.6,1.14,12.1,436,88.52347525406087
2065-06-30,24.4,67.7,0.3,4.3,17.0,6.9,0.93,13.3,370,90.92673733299509
2065-07-31,27.1,88.3,20.9,25.4,35.1,4.5,1.75,6.1,506,64.87055683903858
2065-08-31,35.0,101.3,108.6,124.5,38.5,11.8,2.22,4.4,511,30.95422837504651
2065-09-30,23.2,51.7,49.0,56.7,17.7,21.3,1.59,7.4,621,56.54267980185889
2065-10-31,39.6,72.4,17.7,29.3,38.1,21.8,2.31,3.3,790,19.011408168815244
2065-11-30,26.2,36.9,4.4,10.8,26.0,3.2,1.0,21.8,221,89.77751577696797
2065-12-31,27.4,73.3,4.1,8.8,17.5,2.8,1.14,12.3,337,85.0393314566797
2066-01-31,26.4,53.4,23.2,33.9,17.2,9.9,1.29,7.5,392,58.662577515748836
2066-02-28,29.1,52.3,15.2,32.4,25.4,8.8,1.47,6.4,663,59.95201011799057
2066-03-31,31.5,48.2,6.7,11.7,15.6,3.7,1.29,11.6,269,92.08023231961212
2066-04-30,30.6,71.3,12.1,16.0,14.8,5.5,1.01,10.6,500,87.11088835129945
2066-05-31,29.0,70.1,28.8,40.1,23.1,0.8,1.54,7.0,531,63.42627959639209
2066-06-30,39.2,47.2,7.8,13.0,31.6,12.5,1.85,8.8,371,64.91672206368364
2066-07-31,32.5,80.7,27.8,41.2,41.6,12.9,1.74,4.2,623,36.04319921228257
2066-08-31,36.2,62.4,34.7,53.1,22.8,7.8,1.27,6.7,407,62.29789121317303
2066-09-30,24.5,47.0,7.0,10.9,25.6,7.9,0.86,11.1,458,90.6036778108284
2066-10-31,48.4,89.1,14.7,32.7,52.0,0.0,2.59,2.6,664,20.515021632448146
2066-11-30,31.2,50.6,73.4,84.9,29.4,7.4,1.34,6.4,578,62.829496491841766
2066-12-31,28.9,69.2,9.7,20.5,29.3,6.5,1.29,5.0,552,55.13016540804991
2067-01-31,27.0,86.7,4.7,20.1,28.6,8.9,1.74,9.6,653,60.80235390167544
2067-02-28,23.1,72.0,0.4,7.5,13.9,8.1,0.95,10.2,310,90.36559321847395
2067-03-31,38.8,78.7,3.1,21.2,43.4,16.0,2.02,3.6,772,22.27295270966016
2067-04-30,25.3,64.5,30.9,47.8,27.8,11.3,1.63,5.3,389,61.077512898842826
2067-05-31,41.2,80.2,10.8,34.5,25.7,11.4,2.08,3.7,714,35.63241416987856
2067-06-30,26.6,67.8,11.2,12.1,28.3,4.1,1.01,11.9,551,90.3822453961845
2067-07-31,33.6,67.3,25.8,34.1,29.3,16.5,1.55,3.8,425,31.547729571432825
2067-08-31,43.7,89.5,5.3,18.6,36.3,7.7,1.83,4.0,656,31.536211958798546
2067-09-30,29.0,73.7,13.5,19.5,17.1,10.8,1.55,10.2,499,58.252319948667086
2067-10-31,29.9,74.6,5.4,10.0,18.3,3.4,0.98,12.7,263,89.75397693506139
2067-11-30,41.7,91.4,45.2,63.7,34.2,26.8,2.53,3.2,887,16.847749567843888
2067-12-31,24.5,51.9,14.5,21.4,13.4,3.7,1.08,11.3,379,92.22109340490216
2068-01-31,27.9,89.6,11.5,8.6,21.7,15.8,1.27,5.2,618,62.51642181489488
2068-02-29,18.5,51.6,3.8,6.4,26.3,8.3,1.17,10.6,215,91.9551245701663
2068-03-31,26.5,60.2,10.0,17.4,25.4,5.2,1.51,6.6,432,62.38360348064406
2068-04-30,29.3,63.2,12.7,25.8,23.3,16.6,2.15,4.2,839,35.204155478317
2068-05-31,25.2,44.3,5.5,12.4,22.0,3.4,1.06,10.1,470,87.1546480014407
2068-06-30,38.2,48.5,77.8,86.9,37.9,15.7,1.93,4.7,438,31.99583148976666
2068-07-31,25.0,87.2,4.0,6.4,32.9,9.4,1.57,5.9,662,55.66331056893493
2068-08-31,31.0,75.0,8.9,17.1,30.1,5.3,1.72,3.7,531,32.9594529397135
2068-09-30,26.2,65.8,12.5,16.9,14.7,3.5,0.92,12.0,432,88.00506479010986
2068-10-31,26.5,54.1,12.3,15.3,20.3,5.3,0.99,12.7,374,92.27301704653995
2068-11-30,28.2,52.0,15.9,19.6,21.0,5.3,1.16,19.4,496,91.12040759485265
2068-12-31,31.1,64.9,3.7,11.2,21.3,7.9,1.02,11.5,233,90.18301279955486
2069-01-31,29.9,60.8,88.5,93.5,16.5,4.9,1.7,7.1,454,58.104199620876564
2069-02-28,22.0,52.2,12.3,19.1,27.3,4.9,0.86,12.0,316,85.4321851679432
2069-03-31,20.3,56.2,21.8,28.8,18.9,2.7,0.96,10.2,335,87.03982357712177
2069-04-30,27.5,69.6,23.3,31.1,37.9,9.4,1.57,7.5,505,55.452688852978106
2069-05-31,26.2,60.0,41.2,58.0,26.4,22.2,1.54,11.0,609,59.66785910398236
2069-06-30,32.1,89.0,1.0,18.5,32.4,9.8,1.95,6.8,545,32.81921877836713
2069-07-31,29.4,72.5,12.0,15.1,26.6,9.9,1.47,8.5,487,61.2139971440507
2069-08-31,31.8,85.7,12.3,13.9,20.6,15.5,1.21,5.1,372,59.551098107639454
2069-09-30,24.1,60.2,2.5,10.1,23.2,5.0,0.79,11.2,488,93.87722036901924
2069-10-31,33.9,83.1,18.1,42.9,36.4,24.7,1.95,3.5,749,35.215239477442104
2069-11-30,25.0,68.6,9.8,13.2,23.1,4.2,0.98,11.1,578,90.18851792641775
2069-12-31,26.5,54.9,0.9,3.5,12.6,6.1,1.01,14.5,368,94.51350520852571
2070-01-31,29.3,75.2,14.7,27.1,27.9,11.5,1.56,5.3,428,64.70701514546359
2070-02-28,18.9,57.2,6.0,9.6,19.3,1.1,0.93,12.4,409,86.98156655746781
2070-03-31,32.4,62.2,39.6,52.6,28.7,15.8,1.33,6.1,463,60.072788117477614
2070-04-30,34.6,69.0,49.0,62.9,26.9,12.1,2.2,6.0,721,31.249802757678857
2070-05-31,32.1,80.5,0.6,13.3,25.9,20.0,1.59,9.0,403,61.24107541812067
2070-06-30,23.2,73.9,1.6,5.5,13.8,4.2,0.98,14.0,494,87.2192262894461
2070-07-31,32.4,93.5,31.6,45.9,32.9,13.6,2.15,6.6,482,33.512951552814606
2070-08-31,27.2,70.5,37.6,41.9,18.9,13.9,1.68,8.2,579,63.95156096634029
2070-09-30,32.8,51.1,8.0,13.4,13.3,4.6,0.93,11.9,410,87.2156829354575
2070-10-31,25.8,76.0,9.3,13.3,18.8,4.0,0.89,13.3,321,89.72200774930927
2070-11-30,37.7,78.2,9.2,18.9,35.2,9.7,1.49,5.3,318,59.286556398762926
2070-12-31,25.7,78.3,1.2,8.0,18.5,5.3,1.09,16.4,526,85.55094302496258
2071-01-31,29.6,65.3,13.3,19.6,16.0,5.1,1.01,15.5,198,89.34791343615139
2071-02-28,32.2,79.4,4.0,11.0,32.9,10.9,1.25,9.5,651,57.14132462871041
2071-03-31,22.4,46.5,7.1,12.7,27.8,3.4,0.92,10.9,473,88.35905562923341
2071-04-30,24.4,70.5,28.9,39.2,18.7,5.9,0.95,12.9,342,86.3894641734443
2071-05-31,33.3,94.3,37.2,41.0,35.3,11.8,2.33,8.5,770,34.79896878987036
2071-06-30,27.8,70.7,16.4,21.2,21.0,8.7,1.27,9.7,377,61.594093929834514
2071-07-31,35.5,73.2,45.6,49.2,31.7,11.6,1.44,5.6,444,55.79523654192035
2071-08-31,31.7,67.7,7.0,11.0,26.8,7.0,1.18,10.4,530,93.06604966282117
2071-09-30,31.7,61.4,7.9,20.8,27.7,12.6,1.68,7.5,574,63.92602532872752
2071-10-31,26.8,39.3,10.0,12.5,20.9,5.7,1.0,10.6,494,86.78767624921547
2071-11-30,31.1,67.6,2.2,5.5,11.3,0.8,1.12,10.8,344,89.11146105244133
2071-12-31,27.9,59.3,45.9,56.0,27.0,6.7,1.4,6.7,633,63.97563263527567
2072-01-31,32.6,77.3,12.9,33.1,38.9,8.3,1.86,4.3,529,35.55871127761152
2072-02-29,28.3,74.9,2.1,10.2,26.3,8.3,1.59,5.1,342,64.15742735706526
2072-03-31,28.5,57.3,18.4,34.9,32.7,13.9,2.54,5.0,486,35.23389099980394
2072-04-30,26.9,79.7,17.3,27.3,27.2,0.0,1.45,7.5,575,60.738539173353246
2072-05-31,32.0,58.7,5.2,8.9,19.0,3.0,1.01,11.1,437,86.44212714489473
