indice,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality Numeric
2072-06-30,26.6,44.0,3.5,7.1,23.9,7.2,0.97,11.0,417,85.1277989055835
2072-07-31,23.3,55.0,2.0,12.5,19.2,5.7,1.12,10.6,339,92.56131276061524
2072-08-31,24.3,92.5,25.8,32.4,30.8,13.7,1.69,6.0,268,59.36593177496604
2072-09-30,23.6,46.8,3.1,8.1,12.2,3.2,1.06,10.2,543,92.04006459048124
2072-10-31,26.3,74.2,0.1,10.9,32.6,10.4,1.38,7.7,511,55.8838617893772
2072-11-30,21.4,42.0,3.6,6.6,19.7,1.3,1.07,20.0,473,94.17089507785604
2072-12-31,29.6,86.1,6.7,30.2,36.4,25.8,2.49,4.0,632,36.52087386346281
2073-01-31,32.2,65.9,1.3,20.9,46.3,21.0,1.82,4.8,634,30.72013435825022
2073-02-28,44.7,100.3,79.8,104.0,51.0,17.9,2.62,4.9,574,24.21094652046296
2073-03-31,25.8,87.9,7.3,19.7,30.0,16.8,1.38,5.5,326,60.87055394943936
2073-04-30,43.2,110.8,36.4,55.4,42.4,16.8,2.38,4.6,531,19.48812471218884
2073-05-31,26.6,68.5,10.4,16.2,25.7,2.2,0.85,10.9,231,85.86270009173782
2073-06-30,19.4,54.5,15.7,33.5,19.9,11.7,1.79,5.3,362,58.130153343071534
2073-07-31,31.9,68.5,7.2,19.3,20.7,1.9,1.46,12.4,537,63.26203321734097
2073-08-31,42.3,70.3,22.5,33.9,32.1,22.0,2.82,9.5,672,20.03584530844381
2073-09-30,22.0,71.9,6.8,9.7,24.7,7.3,1.06,10.5,542,90.49969852696489
2073-10-31,25.7,57.0,16.2,21.2,19.2,0.1,1.0,10.8,323,91.36596784208417
2073-11-30,35.9,69.4,25.0,38.3,25.9,12.0,1.72,5.6,549,36.46365774147739
2073-12-31,30.2,91.2,6.4,13.6,25.8,10.8,1.54,7.3,685,60.89595262931735
2074-01-31,37.2,91.7,111.0,117.2,28.8,6.9,1.43,9.5,645,62.236954881894235
2074-02-28,32.3,69.5,0.4,10.8,32.6,8.2,1.35,5.8,643,64.5726425175343
2074-03-31,42.1,59.8,6.5,22.9,24.8,9.0,1.54,5.9,383,57.3039361286979
2074-04-30,27.3,57.7,4.9,10.6,17.9,1.4,0.92,12.8,397,92.3134028522584
2074-05-31,25.4,45.4,1.9,9.7,26.4,7.4,1.02,13.8,558,91.59637670972809
2074-06-30,28.1,89.9,31.9,39.6,21.3,15.8,1.72,5.6,697,55.06729607399732
2074-07-31,36.1,82.0,6.8,15.7,31.5,12.7,2.43,3.7,767,33.53358541238792
2074-08-31,29.4,68.8,22.8,25.4,14.3,5.7,1.07,12.2,358,85.70597538822612
2074-09-30,45.8,62.3,36.2,54.1,32.3,19.0,2.8,4.3,616,37.79187891342815
2074-10-31,28.2,63.5,0.7,13.0,27.3,9.4,1.65,7.6,531,55.03818550236564
2074-11-30,26.7,67.6,3.9,7.9,23.5,6.2,0.99,10.4,366,93.19174291027649
2074-12-31,24.4,79.0,7.5,10.3,28.1,4.6,1.49,5.7,473,64.51916516261136
2075-01-31,31.4,97.3,70.4,97.4,39.2,20.8,1.83,5.3,480,32.905116651827676
2075-02-28,33.7,49.4,28.2,36.7,41.2,16.3,1.85,3.5,568,38.694939125878015
2075-03-31,29.7,61.4,18.3,31.4,30.6,17.0,1.42,5.2,396,64.37894241548611
2075-04-30,28.7,80.8,16.6,27.3,34.8,15.0,1.75,5.3,446,60.75350957922165
2075-05-31,26.1,58.4,9.8,16.3,25.6,7.1,0.89,14.8,458,93.08164412141505
2075-06-30,39.7,95.9,70.7,74.9,30.8,18.3,2.3,3.7,422,36.140866354275104
2075-07-31,28.0,88.7,13.5,25.9,23.7,18.5,0.94,8.6,546,56.270861777850705
2075-08-31,31.8,62.9,116.1,127.6,30.0,10.2,2.26,3.8,790,39.8404637273218
2075-09-30,28.3,39.7,52.1,56.7,28.9,0.6,0.99,15.1,384,89.63234681308708
2075-10-31,27.9,87.6,22.8,38.3,27.4,4.9,1.42,6.3,443,56.59911755689883
2075-11-30,37.8,64.8,0.2,23.6,17.8,6.6,1.71,5.2,643,37.832284393297996
2075-12-31,32.2,83.0,40.7,55.0,18.8,3.3,1.76,3.9,669,38.012440238591395
2076-01-31,22.2,78.5,5.7,7.5,19.7,5.0,1.15,13.1,514,89.83150521581912
2076-02-29,32.5,85.1,24.8,46.3,29.1,13.2,1.89,5.9,599,15.89293977067256
2076-03-31,19.8,53.7,17.0,19.9,15.9,7.0,1.04,10.8,564,87.537417162725
2076-04-30,28.5,47.7,0.0,5.3,26.2,2.6,1.13,12.2,474,93.80576370639896
2076-05-31,32.7,56.0,57.9,68.6,22.9,15.7,1.32,6.7,542,64.74509885765508
2076-06-30,28.5,59.7,7.7,15.5,25.6,21.4,1.46,5.3,423,61.104115058506274
2076-07-31,34.2,51.9,4.1,11.6,14.5,5.4,1.17,10.2,421,93.06776279098322
2076-08-31,33.2,80.6,18.5,32.1,23.0,21.3,1.84,5.4,793,38.747300579672824
2076-09-30,37.2,111.3,0.2,8.8,31.9,18.5,2.12,7.7,753,38.67202076345944
2076-10-31,27.5,81.3,36.0,45.5,21.3,12.7,1.66,7.7,395,64.40469592190428
2076-11-30,29.7,46.7,0.4,12.9,33.2,4.5,1.63,5.2,541,58.20807499213392
2076-12-31,26.6,72.4,30.3,31.5,22.5,4.4,1.05,11.8,320,93.86576306596551
2077-01-31,32.3,91.2,1.7,15.7,33.5,7.2,2.33,7.2,535,30.61286056669626
2077-02-28,26.7,66.0,0.5,5.4,20.9,-0.6,0.87,10.1,422,85.74817146864365
2077-03-31,45.4,104.7,134.5,155.1,46.3,23.4,3.36,8.5,736,17.52646560918862
2077-04-30,31.9,70.1,5.5,17.5,44.2,17.2,1.65,4.1,506,36.6839593441026
2077-05-31,27.4,63.2,24.9,35.3,30.7,8.8,1.5,5.6,631,60.87229075453861
2077-06-30,34.2,72.1,5.8,15.9,25.5,16.0,2.72,5.3,560,37.392553909093536
2077-07-31,30.4,48.7,0.1,6.6,24.2,9.1,1.63,6.1,536,64.74658433354466
2077-08-31,28.7,63.2,10.7,16.8,22.0,6.4,0.76,15.0,319,86.0840940245371
2077-09-30,24.8,60.1,0.1,1.7,17.5,5.9,0.99,13.3,457,89.95319295432202
2077-10-31,30.8,85.8,27.0,29.1,18.5,11.0,1.54,8.7,466,62.632787544650625
2077-11-30,28.4,48.3,13.5,15.7,18.2,4.1,1.2,10.2,503,88.59000255933572
2077-12-31,28.2,55.4,3.4,13.1,18.2,3.8,1.2,6.6,296,63.85034816450967
2078-01-31,23.6,55.5,1.2,2.2,24.5,9.7,1.03,10.5,349,93.56835192916459
2078-02-28,27.5,76.2,16.6,24.3,32.4,17.8,1.97,5.2,577,39.807599178454694
2078-03-31,24.7,46.2,22.9,25.0,14.4,5.0,0.78,10.1,356,85.62507003724875
2078-04-30,22.1,64.6,13.1,17.7,15.6,4.9,0.99,10.5,468,91.0109111513055
2078-05-31,32.9,97.0,10.0,32.7,39.7,12.4,2.24,4.3,640,19.700279846883454
2078-06-30,38.5,81.3,43.9,52.4,39.8,8.6,1.55,3.5,670,37.69997801031955
2078-07-31,46.4,63.7,17.3,28.0,46.5,14.6,2.26,4.2,658,35.73749771186323
2078-08-31,30.2,62.1,40.2,47.5,20.3,14.7,1.76,5.1,574,61.72047664106411
2078-09-30,41.7,64.8,2.3,11.2,22.4,7.6,1.22,6.6,452,58.9765710991242
2078-10-31,40.9,80.9,13.5,26.8,37.5,16.2,2.38,3.8,630,31.013641826567895
2078-11-30,50.4,85.1,8.9,33.5,36.5,19.2,2.4,4.4,778,22.25658192708196
2078-12-31,23.8,54.2,2.6,5.1,18.7,6.8,1.12,12.2,351,85.29487177313445
2079-01-31,27.2,90.5,13.9,22.7,26.6,12.8,1.29,7.6,616,61.57506872641541
2079-02-28,50.1,108.2,43.1,63.3,53.7,15.2,1.94,7.6,722,20.02364794324569
2079-03-31,23.2,60.0,4.7,7.3,26.3,7.5,0.98,11.5,535,86.3301596923476
2079-04-30,20.2,61.3,21.3,25.9,14.1,7.1,0.91,10.5,577,92.09671159979955
2079-05-31,22.0,50.9,23.6,28.9,19.0,4.6,1.02,10.1,303,86.79188108748338
2079-06-30,29.1,52.6,14.0,18.7,17.6,7.7,1.04,10.4,456,94.25600255609045
2079-07-31,41.9,75.9,12.6,26.2,41.2,34.1,3.04,7.0,543,23.90917053786694
2079-08-31,21.7,50.0,21.5,25.1,12.2,7.0,1.13,11.1,311,86.95477327724188
2079-09-30,41.3,85.7,66.1,93.4,40.0,16.4,1.29,3.5,424,30.62196897356763
2079-10-31,28.1,39.9,2.8,7.6,18.2,4.8,1.08,10.8,470,89.4390740114044
2079-11-30,25.5,43.5,5.2,9.6,24.4,8.8,0.98,11.4,284,89.51026831016786
2079-12-31,25.0,49.7,1.1,5.4,17.9,5.0,1.15,10.5,447,85.89461537622721
2080-01-31,36.8,82.8,7.3,17.9,33.2,17.0,1.9,4.3,678,39.82270864633277
2080-02-29,29.3,75.2,43.5,48.7,22.7,7.7,1.61,11.8,370,61.61529138254456
2080-03-31,24.9,56.5,2.4,7.0,18.6,6.1,1.12,13.7,333,91.34797565123152
2080-04-30,38.0,98.9,82.4,94.3,37.9,13.1,2.42,6.0,791,36.032740166692804
2080-05-31,25.9,78.4,27.5,33.5,26.0,4.3,1.03,11.2,360,94.30428819158271
2080-06-30,20.3,75.5,8.6,14.6,14.7,4.6,0.99,16.3,297,85.26775146737991
2080-07-31,25.8,77.7,21.7,29.9,13.6,6.3,0.85,12.4,549,94.6159014693252
2080-08-31,25.9,87.6,28.6,47.1,23.1,6.4,1.46,5.6,490,56.11434509183456
2080-09-30,26.1,46.3,4.7,10.9,19.3,3.2,1.18,17.6,471,93.08840290694285
2080-10-31,25.4,81.0,22.9,36.8,38.3,9.5,1.59,7.6,543,56.52693694336183
2080-11-30,36.5,78.5,4.7,11.3,30.3,13.9,1.33,6.5,412,58.61136471334636
2080-12-31,28.8,42.9,4.8,12.8,17.7,2.0,0.87,10.1,561,93.22934729126115
2081-01-31,28.0,76.0,14.1,25.0,28.4,4.2,2.3,4.6,740,32.635073569773844
2081-02-28,38.7,98.8,9.1,30.9,40.2,21.0,2.33,2.8,827,22.818365039951995
2081-03-31,26.9,59.1,21.4,33.0,22.2,9.2,1.14,5.5,398,64.6616387204864
2081-04-30,24.7,51.4,3.5,9.4,14.6,4.3,0.85,11.6,215,91.79734679378717
2081-05-31,30.7,80.6,7.6,17.9,23.6,26.6,2.18,4.2,677,39.5847531993768
2081-06-30,23.4,64.4,7.2,11.4,12.4,6.2,1.01,13.5,295,89.98384819059108
2081-07-31,31.4,51.5,6.0,15.4,22.0,11.4,1.29,6.8,370,62.92796367342398
2081-08-31,25.6,80.7,15.7,18.4,15.3,8.1,0.94,12.4,341,88.26624561114448
2081-09-30,34.4,103.1,29.2,42.2,54.4,23.6,3.37,3.7,614,24.572298231440673
2081-10-31,36.3,69.3,7.1,15.6,22.7,1.6,1.44,6.4,542,56.74855742720462
2081-11-30,29.6,56.4,17.2,35.2,20.7,4.5,1.7,6.3,649,58.74786647953275
2081-12-31,31.6,77.8,65.6,82.8,33.8,18.3,1.59,5.5,641,33.60989865776091
2082-01-31,29.3,56.4,0.5,1.5,25.0,3.4,0.88,11.2,407,94.01237171555226
2082-02-28,31.1,116.9,16.1,35.6,31.7,20.7,2.73,4.5,544,17.32388333585136
2082-03-31,34.4,100.9,4.7,14.1,47.6,21.0,2.01,5.6,771,22.028887836757722
2082-04-30,29.5,53.5,12.2,22.2,26.8,10.0,1.49,8.0,438,64.91632980610099
2082-05-31,28.6,66.0,0.8,4.2,19.4,7.1,1.11,12.7,490,89.59135575030415
2082-06-30,42.2,94.7,96.4,115.5,45.6,10.1,2.29,4.7,570,34.56434212176938
2082-07-31,36.9,84.6,58.5,75.7,39.1,13.1,1.96,4.6,609,35.1063889861049
2082-08-31,27.4,83.7,11.4,18.5,18.3,8.4,1.74,7.1,425,64.75253104484997
2082-09-30,35.7,91.0,49.9,50.3,19.0,15.4,1.94,4.2,539,34.19976265144885
2082-10-31,29.0,71.5,7.9,8.1,24.2,7.2,1.13,14.7,532,87.52706146443329
2082-11-30,22.9,71.3,6.9,12.0,11.8,3.5,1.0,13.5,485,93.00451163240245
2082-12-31,23.6,56.0,24.7,29.9,17.1,4.7,1.1,15.0,540,93.44407458930318
2083-01-31,30.9,76.7,12.4,16.2,13.7,6.9,0.73,11.2,579,93.39512895074337
2083-02-28,24.7,83.6,64.0,84.5,47.3,12.1,1.69,4.2,630,34.79370482796665
2083-03-31,37.3,82.2,11.2,32.1,36.6,17.0,1.91,3.5,831,39.20032897982126
2083-04-30,37.8,86.3,11.9,33.1,34.5,14.6,2.14,7.9,535,37.79094745350421
2083-05-31,30.7,64.8,53.2,65.6,34.6,19.9,1.91,3.8,391,30.033709204725508
2083-06-30,29.6,46.6,5.1,16.2,27.0,7.0,1.93,7.6,364,63.41274451905743
2083-07-31,42.2,87.6,95.7,115.6,42.7,18.7,2.59,6.7,707,18.48279958895975
2083-08-31,33.7,63.2,58.3,78.3,42.9,4.8,1.43,5.1,505,31.151985487874537
2083-09-30,30.9,85.8,13.2,20.0,27.7,13.3,1.58,15.5,300,55.02388748979529
2083-10-31,19.7,51.1,5.5,13.2,20.6,2.4,1.17,10.2,359,91.18275070714161
2083-11-30,34.0,88.6,22.3,35.3,20.3,10.0,1.53,5.7,333,56.09084545753671
2083-12-31,18.8,54.5,8.8,13.6,20.1,6.0,0.97,10.5,494,91.69057606703412
2084-01-31,27.3,65.1,15.1,24.5,29.0,12.8,1.54,6.9,485,57.576796692716165
2084-02-29,35.6,95.7,13.9,30.0,37.6,12.1,2.0,12.3,552,33.929912552126304
2084-03-31,33.7,59.5,13.7,21.5,19.6,2.3,1.02,11.7,511,85.95004736108812
2084-04-30,23.6,52.0,7.2,11.9,19.0,5.5,1.01,12.6,581,94.13275665545677
2084-05-31,37.7,64.9,13.5,27.2,38.4,9.6,2.23,3.6,641,32.22372322171478
2084-06-30,32.3,68.8,4.3,6.5,28.1,9.4,1.5,5.1,438,60.72461233879365
2084-07-31,29.8,75.7,4.7,13.0,21.9,10.1,1.48,5.5,351,61.22203103047995
2084-08-31,19.7,50.7,4.4,9.0,10.4,5.6,0.8,17.4,383,85.96177745775465
2084-09-30,25.9,76.9,27.2,33.0,22.2,4.9,0.9,11.6,336,93.82708773164975
2084-10-31,32.1,100.8,51.2,69.4,48.2,17.7,2.37,2.6,796,21.408004623308194
2084-11-30,36.8,71.4,5.4,46.1,41.7,6.3,2.35,2.6,846,24.793258496295046
2084-12-31,27.0,48.8,26.6,30.2,13.4,5.6,1.09,11.7,337,94.7556365666393
2085-01-31,29.8,54.4,3.6,11.2,15.0,7.4,0.75,10.5,365,88.32395012698241
2085-02-28,33.8,72.1,0.6,14.2,32.5,17.5,1.59,14.5,646,60.28107763310173
2085-03-31,25.3,54.9,0.8,6.8,27.7,4.6,0.99,12.0,279,94.52913209957362
2085-04-30,16.8,57.1,22.0,25.6,13.0,6.4,1.05,10.4,231,94.75659981074179
2085-05-31,34.0,90.1,34.4,40.7,35.8,6.2,1.42,8.8,510,56.54948374542398
2085-06-30,25.1,78.5,39.9,54.2,37.5,19.8,2.2,3.4,463,31.360812975345087
2085-07-31,30.4,91.7,8.3,19.2,36.2,18.8,2.25,3.4,417,35.116089750387104
2085-08-31,26.1,88.5,33.9,41.7,37.4,14.5,1.17,7.7,542,64.31259548983739
2085-09-30,33.6,79.4,18.1,32.1,31.7,15.3,1.86,6.1,691,33.673252055676365
2085-10-31,30.3,89.0,6.3,9.3,23.5,14.3,1.88,7.8,365,57.562720920208086
2085-11-30,32.5,89.0,12.2,34.2,38.7,13.5,1.88,5.3,688,33.19877573747481
2085-12-31,27.5,68.3,0.4,6.2,27.0,9.3,1.12,11.6,465,91.21014973773165
2086-01-31,23.9,44.8,1.0,4.7,26.0,3.5,1.02,10.6,262,86.34684154524624
2086-02-28,25.2,57.1,15.7,21.6,24.4,3.9,1.01,10.2,261,90.62809904493403
2086-03-31,32.6,82.7,71.2,87.5,30.3,15.8,2.31,6.3,712,36.17817078587893
2086-04-30,37.0,76.5,22.5,35.0,38.0,26.9,2.31,3.7,774,35.33675194554499
2086-05-31,28.0,75.5,70.0,88.9,41.7,23.3,2.42,4.2,678,36.92825843631637
2086-06-30,32.4,56.5,0.0,13.9,27.2,5.3,1.0,5.4,412,59.42927523386334
2086-07-31,41.1,70.1,45.2,60.0,28.5,15.7,2.43,6.0,759,19.740776578690173
2086-08-31,29.9,65.5,0.9,8.2,25.2,11.4,1.46,8.4,670,64.1928447543169
2086-09-30,24.2,43.1,13.7,20.4,15.7,7.6,1.04,11.3,365,87.54561526293693
2086-10-31,37.9,96.9,43.3,51.1,31.9,10.6,1.23,7.2,293,60.58826643336691
2086-11-30,43.6,93.3,75.6,90.4,33.6,17.9,1.98,9.6,425,37.30409777094012
2086-12-31,33.7,66.5,67.2,77.4,32.7,6.2,1.24,13.8,461,56.99457872122265
2087-01-31,34.7,86.1,14.6,26.3,22.2,10.6,1.8,5.8,643,61.57892508796867
2087-02-28,26.9,81.9,28.0,40.2,23.5,8.7,1.41,5.9,379,60.222707390484345
2087-03-31,18.5,64.8,8.8,11.5,14.1,5.1,0.89,10.1,428,87.06314193174758
2087-04-30,27.7,73.5,8.4,16.1,32.7,9.3,1.48,5.2,638,56.145112105127225
2087-05-31,20.9,78.1,16.9,22.9,13.2,6.9,1.09,10.4,450,87.8311899809528
2087-06-30,32.4,81.8,16.6,30.3,19.3,13.6,1.68,3.8,588,34.11619426711023
2087-07-31,29.0,84.3,8.7,14.7,31.6,11.9,1.53,10.4,475,64.92741005446518
2087-08-31,21.3,71.5,13.4,17.3,19.1,1.1,1.07,11.1,280,85.34961280700423
2087-09-30,26.4,47.9,40.7,57.5,32.1,7.0,1.79,6.1,562,57.33910931263474
2087-10-31,23.1,56.3,31.4,33.8,15.1,5.8,1.02,10.5,300,92.56399946011162
2087-11-30,27.2,84.3,17.3,22.4,13.0,5.6,1.21,13.0,539,91.01844392582815
2087-12-31,23.2,54.0,2.9,8.8,24.4,0.6,1.04,12.5,372,94.22094242929106
2088-01-31,37.5,49.5,9.5,14.9,21.7,7.3,1.64,5.4,654,56.251370091741805
2088-02-29,21.2,78.0,6.0,15.4,20.2,5.5,1.03,10.5,446,86.59735351696128
2088-03-31,25.2,52.1,1.6,4.8,21.1,4.6,1.1,11.7,230,88.09503582039416
2088-04-30,29.1,54.3,5.8,15.1,28.0,8.8,1.43,10.8,421,57.10223731656215
2088-05-31,26.8,81.2,0.9,5.7,20.3,6.6,0.93,11.0,409,87.75846964651889
2088-06-30,27.1,51.2,20.8,25.6,15.7,4.4,0.75,10.3,432,86.89680061644603
2088-07-31,38.0,78.8,1.3,9.0,23.8,0.8,2.54,5.3,755,38.06189932500797
2088-08-31,29.6,89.1,19.4,30.7,35.4,24.7,1.74,15.4,748,36.60914629126999
2088-09-30,48.4,91.7,24.0,42.3,37.5,29.3,2.35,2.9,924,20.085568730698363
2088-10-31,31.2,64.0,15.7,25.3,28.0,13.2,1.59,7.6,485,59.12369676896547
2088-11-30,23.4,52.5,1.6,10.7,16.9,3.1,1.37,8.1,396,60.264667639910016
2088-12-31,25.6,49.6,0.1,3.9,22.8,4.9,1.02,13.8,575,86.33209007213269
2089-01-31,24.5,45.3,3.6,9.0,24.4,3.8,0.9,11.2,527,85.89412688867247
2089-02-28,22.6,76.4,15.6,18.6,24.2,4.7,1.04,12.6,430,92.57313184135252
2089-03-31,23.0,40.9,21.6,25.2,21.5,3.4,1.02,14.8,215,90.06851686853847
2089-04-30,24.7,71.6,26.6,34.2,24.8,3.2,1.06,10.6,596,93.71684779559013
2089-05-31,23.9,43.0,12.2,17.2,14.1,7.2,0.93,10.5,333,92.13167845435207
2089-06-30,22.2,56.3,6.7,13.5,21.4,4.9,1.11,12.3,348,92.10374009764749
2089-07-31,28.3,75.6,0.1,8.7,10.4,4.0,1.04,12.5,518,93.84682788709713
2089-08-31,20.4,43.9,11.8,15.9,25.7,9.0,1.06,13.8,480,88.51997071125193
2089-09-30,23.8,52.1,49.8,61.3,32.5,6.3,1.72,5.7,336,56.05054734538554
2089-10-31,26.1,65.4,10.2,14.0,23.1,7.1,1.01,12.2,379,91.47179265609955
2089-11-30,41.9,81.3,11.4,23.3,31.2,11.5,1.98,5.5,459,33.58011001164802
2089-12-31,34.6,65.2,47.0,59.9,24.4,15.6,2.15,7.0,771,39.83060410388133
2090-01-31,45.0,115.0,18.8,45.3,45.3,17.9,2.73,3.3,615,24.66397530564439
2090-02-28,33.8,68.1,5.4,13.6,30.6,12.1,1.88,6.8,575,56.38624584647733
2090-03-31,25.6,57.4,2.2,6.4,12.2,5.0,1.19,18.9,392,88.98112891473455
2090-04-30,41.4,61.5,17.6,41.6,32.9,11.4,2.78,4.6,593,32.633539285473105
2090-05-31,34.9,76.2,7.3,17.0,24.4,2.9,1.59,10.2,660,60.98447182009009
2090-06-30,19.7,62.7,22.4,27.5,19.4,3.1,1.18,10.6,396,85.77623388867102
2090-07-31,23.0,44.5,2.3,10.6,13.7,6.3,1.13,11.5,537,94.05877478586467
2090-08-31,30.5,76.2,26.8,46.5,40.0,9.3,2.4,9.9,624,37.39977959794077
2090-09-30,39.0,107.1,11.2,29.4,44.6,19.3,3.65,2.8,713,20.070851567182054
2090-10-31,22.8,76.0,12.3,22.0,27.1,12.2,1.54,12.1,577,62.07045421942651
2090-11-30,27.8,56.8,2.5,9.5,12.5,7.0,1.04,12.1,258,93.64578865189252
2090-12-31,29.0,81.3,60.0,76.1,24.2,5.8,1.05,6.4,511,56.54366863637034
2091-01-31,41.8,75.4,23.7,34.7,37.7,6.8,1.42,5.9,527,36.06592868948725
2091-02-28,26.8,91.1,16.6,21.3,25.8,6.4,1.72,7.7,571,61.894754573959446
2091-03-31,30.7,81.9,0.5,11.4,26.4,20.0,1.71,5.2,650,55.86343113909898
2091-04-30,30.4,90.7,91.5,98.9,22.1,9.6,1.52,5.3,598,61.744651435072555
2091-05-31,28.1,93.7,35.0,50.7,46.0,19.4,1.66,4.0,487,32.775121209415836
2091-06-30,25.0,87.3,49.8,70.3,35.2,15.4,2.85,4.7,680,22.310036993951556
2091-07-31,41.1,82.1,30.0,52.7,35.7,14.9,2.46,4.0,654,32.803732130812115
2091-08-31,28.3,72.7,56.8,70.2,34.4,10.3,1.75,5.1,486,38.18079075411943
2091-09-30,37.9,79.6,28.0,37.4,33.2,13.6,1.93,4.9,608,32.833168802297294
2091-10-31,42.5,108.2,109.2,116.8,43.5,21.2,2.07,4.6,741,16.351209227105493
2091-11-30,29.9,86.3,8.3,19.9,21.0,7.9,1.44,9.1,487,60.992918290994155
2091-12-31,32.0,101.4,60.3,78.5,45.4,25.0,3.01,4.3,698,19.629717171133635
2092-01-31,33.8,53.7,11.2,30.1,25.8,10.6,1.23,5.3,640,57.0352553549104
2092-02-29,22.0,56.3,5.7,12.5,16.8,6.1,1.01,12.2,230,88.93830006354122
2092-03-31,21.3,41.7,6.9,10.9,21.2,3.7,1.0,12.8,298,93.28305649258597
2092-04-30,26.8,76.1,3.8,10.1,25.1,4.7,1.01,10.3,394,89.91239066091867
2092-05-31,22.6,70.7,0.8,7.4,26.3,1.8,1.07,10.8,481,86.29678934942753
2092-06-30,32.1,75.6,16.2,21.1,18.9,12.4,1.44,9.3,405,59.387623708193644
2092-07-31,35.2,86.4,47.2,61.0,21.7,13.8,2.24,3.7,514,37.86698652389098
2092-08-31,46.1,80.5,42.3,58.5,32.1,28.4,2.4,2.7,705,22.983086665355426
2092-09-30,29.2,54.0,2.5,8.7,27.7,10.5,1.4,5.7,327,62.096035167807955
2092-10-31,26.0,71.5,31.4,34.6,21.3,3.9,0.97,12.7,463,86.13297969485556
2092-11-30,45.2,93.2,51.2,79.2,35.4,23.3,2.16,3.7,565,21.202789436015223
2092-12-31,22.6,40.8,4.6,10.6,20.9,5.7,1.11,12.6,315,85.17767012822817
2093-01-31,24.0,51.2,14.1,16.5,26.0,7.4,0.97,10.2,264,91.40525943812467
2093-02-28,27.4,77.3,12.9,21.1,16.4,15.8,1.81,8.0,406,57.61532615866139
2093-03-31,32.6,79.6,42.8,51.4,14.1,13.3,1.55,7.5,633,58.66012802918771
2093-04-30,22.2,57.5,3.6,5.6,16.7,7.6,0.86,11.6,460,85.49759112530943
